id,location,latitude,longitude,country,continent,country_name,c02_emissions,c02_rank,coastal_population2010_sum,total_population2010_sum,trend_1985_2015,start_year,trend_longest,risk_rank,risk_index,risk_description
2113,Kungsvik,58.997,11.127,SWE,europe,Sweden,4.62,98.0,678429.0,9440747.0,-1.18,1974.0,-1.32,162.0,2.12,very low
76,Aarhus,56.147,10.224,DNK,europe,Denmark,6.78,63.0,1492575.0,5572594.0,2.63,1889.0,0.61,149.0,2.89,very low
80,Esbjerg,55.46100000000001,8.441,DNK,europe,Denmark,6.78,63.0,1492575.0,5572594.0,2.68,1889.0,1.24,149.0,2.89,very low
81,Fredericia,55.56100000000001,9.754,DNK,europe,Denmark,6.78,63.0,1492575.0,5572594.0,2.01,1890.0,1.09,149.0,2.89,very low
82,Kobenhavn,55.705,12.6,DNK,europe,Denmark,6.78,63.0,1492575.0,5572594.0,1.81,1889.0,0.55,149.0,2.89,very low
89,Hirtshals,57.596,9.964,DNK,europe,Denmark,6.78,63.0,1492575.0,5572594.0,-0.21,1892.0,-0.22,149.0,2.89,very low
91,Frederikshavn,57.43600000000001,10.549,DNK,europe,Denmark,6.78,63.0,1492575.0,5572594.0,-0.98,1894.0,0.1,149.0,2.89,very low
98,Slipshavn,55.288,10.828,DNK,europe,Denmark,6.78,63.0,1492575.0,5572594.0,2.14,1896.0,1.04,149.0,2.89,very low
113,Korsor,55.332,11.142,DNK,europe,Denmark,6.78,63.0,1492575.0,5572594.0,1.92,1897.0,0.84,149.0,2.89,very low
119,Hornbaek,56.091,12.458,DNK,europe,Denmark,6.78,63.0,1492575.0,5572594.0,2.67,1891.0,0.4,149.0,2.89,very low
120,Gedser,54.573,11.925999999999998,DNK,europe,Denmark,6.78,63.0,1492575.0,5572594.0,2.39,1892.0,1.19,149.0,2.89,very low
703,Hanstholm,57.119,8.596,DNK,europe,Denmark,6.78,63.0,1492575.0,5572594.0,2.61,1953.0,2.01,149.0,2.89,very low
762,Rodbyhavn,54.65600000000001,11.349,DNK,europe,Denmark,6.78,63.0,1492575.0,5572594.0,1.16,1955.0,1.48,149.0,2.89,very low
1197,Fynshav,54.995,9.987,DNK,europe,Denmark,6.78,63.0,1492575.0,5572594.0,1.78,1968.0,2.27,149.0,2.89,very low
96,Halifax,44.667,-63.583,CAN,north-america,Canada,13.53,20.0,1300770.0,34349561.0,,1896.0,3.05,145.0,3.01,very low
126,Trois-Rivieres,46.333,-72.55,CAN,north-america,Canada,13.53,20.0,1300770.0,34349561.0,-7.87,1925.0,-1.17,145.0,3.01,very low
137,Port-Saint-Francois,46.267,-72.617,CAN,north-america,Canada,13.53,20.0,1300770.0,34349561.0,,1964.0,4.66,145.0,3.01,very low
144,Batiscan,46.5,-72.25,CAN,north-america,Canada,13.53,20.0,1300770.0,34349561.0,-4.14,1961.0,-1.34,145.0,3.01,very low
165,Tofino,49.15,-125.917,CAN,north-america,Canada,13.53,20.0,1300770.0,34349561.0,0.66,1910.0,-1.27,145.0,3.01,very low
166,Victoria,48.417,-123.367,CAN,north-america,Canada,13.53,20.0,1300770.0,34349561.0,1.72,1910.0,0.73,145.0,3.01,very low
167,Prince Rupert,54.317,-130.333,CAN,north-america,Canada,13.53,20.0,1300770.0,34349561.0,2.04,1909.0,1.19,145.0,3.01,very low
173,Quebec (Lauzon),46.833,-71.167,CAN,north-america,Canada,13.53,20.0,1300770.0,34349561.0,1.29,1911.0,0.1,145.0,3.01,very low
175,Vancouver,49.283,-123.117,CAN,north-america,Canada,13.53,20.0,1300770.0,34349561.0,,,,145.0,3.01,very low
192,Neuville,46.7,-71.567,CAN,north-america,Canada,13.53,20.0,1300770.0,34349561.0,0.67,1961.0,-0.05,145.0,3.01,very low
193,Point Atkinson,49.333,-123.25,CAN,north-america,Canada,13.53,20.0,1300770.0,34349561.0,2.25,1915.0,1.02,145.0,3.01,very low
195,"Saint John, N.B.",45.267,-66.067,CAN,north-america,Canada,13.53,20.0,1300770.0,34349561.0,2.0,1929.0,2.26,145.0,3.01,very low
201,Deschaillons,46.567,-72.1,CAN,north-america,Canada,13.53,20.0,1300770.0,34349561.0,-2.14,1960.0,-0.93,145.0,3.01,very low
392,Port Aux Basques,47.567,-59.133,CAN,north-america,Canada,13.53,20.0,1300770.0,34349561.0,3.31,1959.0,2.68,145.0,3.01,very low
393,"St. John'S, Nfld.",47.567,-52.717,CAN,north-america,Canada,13.53,20.0,1300770.0,34349561.0,1.84,1957.0,1.84,145.0,3.01,very low
427,Charlottetown,46.233,-63.117,CAN,north-america,Canada,13.53,20.0,1300770.0,34349561.0,3.81,1938.0,3.08,145.0,3.01,very low
447,Churchill,58.767,-94.183,CAN,north-america,Canada,13.53,20.0,1300770.0,34349561.0,-7.16,1940.0,-8.99,145.0,3.01,very low
829,Queen Charlotte City,53.25,-132.067,CAN,north-america,Canada,13.53,20.0,1300770.0,34349561.0,1.66,1966.0,0.09,145.0,3.01,very low
984,Bella Bella,52.167,-128.13299999999998,CAN,north-america,Canada,13.53,20.0,1300770.0,34349561.0,0.91,1962.0,-0.02,145.0,3.01,very low
999,St-Francois,47.0,-70.817,CAN,north-america,Canada,13.53,20.0,1300770.0,34349561.0,1.82,1963.0,0.25,145.0,3.01,very low
1071,Port Hardy,50.717,-127.483,CAN,north-america,Canada,13.53,20.0,1300770.0,34349561.0,0.43,1965.0,-0.54,145.0,3.01,very low
1152,Patricia Bay,48.65,-123.45,CAN,north-america,Canada,13.53,20.0,1300770.0,34349561.0,1.92,1977.0,0.81,145.0,3.01,very low
1158,Yarmouth,43.833,-66.133,CAN,north-america,Canada,13.53,20.0,1300770.0,34349561.0,4.24,1967.0,3.53,145.0,3.01,very low
1213,Riviere-Au-Renard,49.0,-64.383,CAN,north-america,Canada,13.53,20.0,1300770.0,34349561.0,2.16,1969.0,0.57,145.0,3.01,very low
1242,Bamfield,48.85,-125.133,CAN,north-america,Canada,13.53,20.0,1300770.0,34349561.0,0.22,1971.0,-0.08,145.0,3.01,very low
1244,St-Joseph-De-La-Rive,47.45,-70.367,CAN,north-america,Canada,13.53,20.0,1300770.0,34349561.0,0.99,1980.0,-0.91,145.0,3.01,very low
1245,New Westminster,49.2,-122.917,CAN,north-america,Canada,13.53,20.0,1300770.0,34349561.0,3.62,1970.0,-0.91,145.0,3.01,very low
1299,North Sydney,46.217,-60.25,CAN,north-america,Canada,13.53,20.0,1300770.0,34349561.0,4.21,1970.0,3.44,145.0,3.01,very low
1321,Argentia,47.3,-53.983,CAN,north-america,Canada,13.53,20.0,1300770.0,34349561.0,2.5,1972.0,2.3,145.0,3.01,very low
1322,Sept-Iles,50.2,-66.4,CAN,north-america,Canada,13.53,20.0,1300770.0,34349561.0,0.01,1981.0,0.27,145.0,3.01,very low
1323,Campbell River,50.017,-125.233,CAN,north-america,Canada,13.53,20.0,1300770.0,34349561.0,-0.36,1967.0,-1.7,145.0,3.01,very low
1349,Lower Escuminac,47.083,-64.883,CAN,north-america,Canada,13.53,20.0,1300770.0,34349561.0,4.17,1973.0,2.81,145.0,3.01,very low
1392,Port-Alfred,48.333,-70.867,CAN,north-america,Canada,13.53,20.0,1300770.0,34349561.0,,,,145.0,3.01,very low
1597,Rimouski,48.483,-68.517,CAN,north-america,Canada,13.53,20.0,1300770.0,34349561.0,0.41,1985.0,0.41,145.0,3.01,very low
111,Fremantle,-32.066,115.748,AUS,oceania,Australia,16.35,12.0,2662710.0,22605732.0,4.77,1897.0,1.7,121.0,4.22,low
189,Port Hedland,-20.318,118.574,AUS,oceania,Australia,16.35,12.0,2662710.0,22605732.0,4.76,1966.0,2.28,121.0,4.22,low
196,"Sydney, Fort Denison 2",-33.855,151.226,AUS,oceania,Australia,16.35,12.0,2662710.0,22605732.0,1.61,1915.0,0.96,121.0,4.22,low
216,Port Pirie,-33.178000000000004,138.012,AUS,oceania,Australia,16.35,12.0,2662710.0,22605732.0,3.93,1941.0,1.15,121.0,4.22,low
230,Port Lincoln,-34.716,135.87,AUS,oceania,Australia,16.35,12.0,2662710.0,22605732.0,2.62,1966.0,1.89,121.0,4.22,low
448,Port Adelaide (Outer Harbor),-34.78,138.481,AUS,oceania,Australia,16.35,12.0,2662710.0,22605732.0,3.59,1941.0,2.36,121.0,4.22,low
564,Mackay,-21.1,149.233,AUS,oceania,Australia,16.35,12.0,2662710.0,22605732.0,3.47,1966.0,2.17,121.0,4.22,low
637,Townsville I,-19.25,146.833,AUS,oceania,Australia,16.35,12.0,2662710.0,22605732.0,3.5,1959.0,1.94,121.0,4.22,low
822,Brisbane (West Inner Bar),-27.367,153.167,AUS,oceania,Australia,16.35,12.0,2662710.0,22605732.0,3.27,1966.0,0.64,121.0,4.22,low
825,Gladstone,-23.854,151.314,AUS,oceania,Australia,16.35,12.0,2662710.0,22605732.0,3.89,1978.0,3.11,121.0,4.22,low
834,Bunbury,-33.323,115.66,AUS,oceania,Australia,16.35,12.0,2662710.0,22605732.0,3.03,1958.0,1.68,121.0,4.22,low
835,Karumba,-17.5,140.833,AUS,oceania,Australia,16.35,12.0,2662710.0,22605732.0,3.51,1985.0,3.51,121.0,4.22,low
837,Newcastle V,-32.924,151.789,AUS,oceania,Australia,16.35,12.0,2662710.0,22605732.0,2.3,1966.0,1.42,121.0,4.22,low
953,Cairns,-16.917,145.783,AUS,oceania,Australia,16.35,12.0,2662710.0,22605732.0,,,,121.0,4.22,low
1069,Victor Harbour,-35.562,138.635,AUS,oceania,Australia,16.35,12.0,2662710.0,22605732.0,2.13,1966.0,1.1,121.0,4.22,low
1115,Carnarvon,-24.899,113.651,AUS,oceania,Australia,16.35,12.0,2662710.0,22605732.0,3.62,1967.0,2.31,121.0,4.22,low
1116,Wyndham,-15.453,128.101,AUS,oceania,Australia,16.35,12.0,2662710.0,22605732.0,5.48,1985.0,5.48,121.0,4.22,low
1154,"Bundaberg, Burnett Heads",-24.767,152.38299999999995,AUS,oceania,Australia,16.35,12.0,2662710.0,22605732.0,3.36,1966.0,1.55,121.0,4.22,low
1157,Weipa,-12.667,141.86700000000005,AUS,oceania,Australia,16.35,12.0,2662710.0,22605732.0,3.47,1966.0,3.46,121.0,4.22,low
1246,Hay Point,-21.283,149.3,AUS,oceania,Australia,16.35,12.0,2662710.0,22605732.0,3.71,1985.0,3.71,121.0,4.22,low
1328,Cape Lambert,-20.588,117.186,AUS,oceania,Australia,16.35,12.0,2662710.0,22605732.0,4.47,1984.0,4.04,121.0,4.22,low
1420,Wallaroo Ii,-33.926,137.615,AUS,oceania,Australia,16.35,12.0,2662710.0,22605732.0,1.67,1983.0,0.49,121.0,4.22,low
1549,King Bay,-20.624,116.749,AUS,oceania,Australia,16.35,12.0,2662710.0,22605732.0,3.89,1983.0,4.71,121.0,4.22,low
1629,Mourilyan Harbour,-17.583,146.083,AUS,oceania,Australia,16.35,12.0,2662710.0,22605732.0,4.16,1985.0,4.16,121.0,4.22,low
1630,Lucinda,-18.517,146.38299999999995,AUS,oceania,Australia,16.35,12.0,2662710.0,22605732.0,3.97,1986.0,3.74,121.0,4.22,low
1631,Onslow,-21.65,115.132,AUS,oceania,Australia,16.35,12.0,2662710.0,22605732.0,4.9,1986.0,4.99,121.0,4.22,low
2316,Port Stephens (Tomaree),-32.715,152.18200000000004,AUS,oceania,Australia,16.35,12.0,2662710.0,22605732.0,2.63,1986.0,2.98,121.0,4.22,low
118,Klaipeda,55.7,21.133000000000006,LTU,europe,Lithuania,4.27,104.0,164111.0,3307481.0,3.5,1898.0,1.48,148.0,2.92,very low
130,Aburatsubo,35.16,139.615,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,5.47,1930.0,3.64,17.0,12.99,very high
131,Ayukawa,38.297,141.505,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,7.18,1959.0,5.26,17.0,12.99,very high
132,Wajima,37.406,136.9,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,2.58,1930.0,-0.1,17.0,12.99,very high
133,Hosojima,32.429,131.66899999999998,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,2.32,1930.0,-0.13,17.0,12.99,very high
134,Kushimoto,33.476,135.773,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,7.04,1958.0,3.77,17.0,12.99,very high
359,Mera,34.919000000000004,139.825,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,,,,17.0,12.99,very high
407,Uchiura,35.017,138.89,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,3.24,1944.0,-0.28,17.0,12.99,very high
518,Kushiro,42.976000000000006,144.371,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,7.7,1947.0,8.88,17.0,12.99,very high
635,Onahama,36.938,140.892,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,,,,17.0,12.99,very high
701,Kainan,34.144,135.191,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,0.06,1953.0,-1.55,17.0,12.99,very high
721,Asamushi,40.898,140.859,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,0.44,1955.0,0.93,17.0,12.99,very high
722,Yokosuka,35.28800000000001,139.651,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,5.64,1957.0,4.9,17.0,12.99,very high
752,Nezugaseki,38.563,139.546,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,,,,17.0,12.99,very high
753,Kashiwazaki,37.357,138.50799999999998,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,3.17,1956.0,1.15,17.0,12.99,very high
808,Shimizu-Minato,35.012,138.518,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,7.68,1958.0,5.73,17.0,12.99,very high
809,Komatsushima,34.009,134.588,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,3.45,1958.0,2.19,17.0,12.99,very high
810,Misumi,32.623000000000005,130.451,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,5.06,1957.0,2.46,17.0,12.99,very high
811,Sakai,35.548,133.243,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,5.2,1958.0,2.33,17.0,12.99,very high
812,Uno,34.489000000000004,133.94899999999998,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,4.89,1958.0,5.06,17.0,12.99,very high
813,Hakodate I,41.782,140.725,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,-2.24,1961.0,-0.79,17.0,12.99,very high
814,Aburatsu,31.577,131.409,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,4.18,1960.0,2.06,17.0,12.99,very high
815,Tosa Shimizu,32.779,132.959,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,4.69,1958.0,1.62,17.0,12.99,very high
816,Wakayama,34.222,135.14600000000002,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,0.62,1958.0,-0.39,17.0,12.99,very high
817,Tan-Nowa,34.339,135.178,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,3.66,1958.0,1.95,17.0,12.99,very high
1026,Onisaki,34.904,136.82399999999998,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,,,,17.0,12.99,very high
1027,Oshoro Ii,43.209,140.858,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,0.79,1963.0,0.55,17.0,12.99,very high
1028,Hirosima,34.353,132.465,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,6.09,1964.0,4.61,17.0,12.99,very high
1060,Miyake Sima,34.067,139.481,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,,,,17.0,12.99,very high
1062,Matsuyama Ii,33.859,132.71200000000002,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,1.81,1964.0,0.13,17.0,12.99,very high
1089,Maisaka,34.681999999999995,137.609,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,,,,17.0,12.99,very high
1090,Uragami,33.558,135.89600000000002,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,4.05,1965.0,2.06,17.0,12.99,very high
1091,Okada,34.789,139.391,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,-0.86,1965.0,-1.04,17.0,12.99,very high
1093,Awa Sima,38.468,139.255,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,4.84,1968.0,3.74,17.0,12.99,very high
1094,Hakata,33.619,130.408,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,3.9,1966.0,2.03,17.0,12.99,very high
1095,Saigo,36.201,133.33100000000002,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,3.64,1965.0,1.96,17.0,12.99,very high
1096,Nisinoomote,30.735,130.99200000000002,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,3.28,1966.0,2.29,17.0,12.99,very high
1097,Odomari,31.024,130.689,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,3.84,1966.0,1.9,17.0,12.99,very high
1098,Sumoto,34.341,134.907,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,4.37,1965.0,2.93,17.0,12.99,very high
1099,Osaka,34.658,135.433,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,,,,17.0,12.99,very high
1100,Nagasaki,32.735,129.866,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,3.7,1965.0,2.52,17.0,12.99,very high
1101,Fukue,32.696,128.849,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,2.97,1965.0,1.38,17.0,12.99,very high
1102,Oura,32.977,130.221,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,3.66,1965.0,2.93,17.0,12.99,very high
1103,Wakkanai,45.408,141.685,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,3.12,1975.0,3.53,17.0,12.99,very high
1104,Abashiri,44.019,144.286,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,2.68,1965.0,1.29,17.0,12.99,very high
1105,Nakano Sima,29.842,129.84799999999998,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,4.07,1984.0,4.08,17.0,12.99,very high
1146,Owase,34.076,136.207,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,-0.46,1967.0,-1.31,17.0,12.99,very high
1147,Sasebo Ii,33.158,129.724,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,3.8,1967.0,2.07,17.0,12.99,very high
1148,Tajiri,35.594,134.316,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,3.92,1966.0,2.93,17.0,12.99,very high
1149,Miyako Ii,39.643,141.975,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,4.29,1967.0,3.21,17.0,12.99,very high
1150,Shirahama,33.684,135.375,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,2.54,1967.0,0.12,17.0,12.99,very high
1151,Naha,26.213,127.665,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,2.7,1967.0,2.13,17.0,12.99,very high
1190,Mikuni,36.255,136.149,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,6.02,1968.0,4.09,17.0,12.99,very high
1191,Katsuura,35.129,140.249,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,2.99,1968.0,2.24,17.0,12.99,very high
1209,Kure Iv,34.241,132.55,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,4.69,1968.0,3.46,17.0,12.99,very high
1210,Tokuyama Ii,34.041,131.803,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,5.19,1968.0,2.84,17.0,12.99,very high
1212,Uwajima Ii,33.227,132.55100000000002,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,1.46,1969.0,-0.07,17.0,12.99,very high
1263,Omaezaki Ii,34.608000000000004,138.222,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,8.81,1971.0,7.71,17.0,12.99,very high
1264,Oga,39.942,139.70600000000002,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,-0.49,1970.0,-1.56,17.0,12.99,very high
1265,Akune,32.018,130.191,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,2.94,1971.0,1.18,17.0,12.99,very high
1266,Hachinohe Ii,40.532,141.528,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,4.95,1971.0,2.69,17.0,12.99,very high
1293,Oita Ii,33.266,131.687,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,3.65,1972.0,1.43,17.0,12.99,very high
1318,Kariya,33.473,129.849,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,3.24,1972.0,1.87,17.0,12.99,very high
1320,Kure I,33.334,133.243,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,0.33,1973.0,-2.1,17.0,12.99,very high
1343,Ito Ii,34.896,139.13299999999998,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,,,,17.0,12.99,very high
1344,Ogi,37.815,138.281,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,1.28,1974.0,1.03,17.0,12.99,very high
1345,Soma,37.831,140.96200000000005,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,5.71,1974.0,4.71,17.0,12.99,very high
1346,Kamaisi Ii,39.273,141.889,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,,,,17.0,12.99,very high
1364,Ofunato Ii,39.02,141.753,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,5.64,1974.0,4.71,17.0,12.99,very high
1386,Kuchinotsu,32.605,130.195,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,3.97,1975.0,3.15,17.0,12.99,very high
1387,Maizuru Ii,35.477,135.387,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,4.82,1975.0,4.2,17.0,12.99,very high
1388,Okinawa,26.179,127.824,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,1.83,1976.0,1.16,17.0,12.99,very high
1389,Toyama,36.762,137.225,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,4.49,1975.0,3.68,17.0,12.99,very high
1390,Murotomisaki,33.266,134.164,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,9.44,1976.0,8.03,17.0,12.99,very high
1391,Chichijima,27.083,142.183,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,2.96,1976.0,3.35,17.0,12.99,very high
1437,Tago,34.806999999999995,138.764,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,5.66,1981.0,5.15,17.0,12.99,very high
1438,Yaizu,34.871,138.327,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,5.56,1981.0,5.59,17.0,12.99,very high
1440,Kaminato Ii (Hatizyo Sima),33.13,139.805,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,0.47,1981.0,2.2,17.0,12.99,very high
1442,Hanasaki Ii,43.278,145.56799999999996,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,,,,17.0,12.99,very high
1488,Nagoya Ii,35.091,136.881,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,-1.84,1980.0,-2.54,17.0,12.99,very high
1522,Nase Iii,28.5,129.5,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,2.21,1981.0,2.05,17.0,12.99,very high
1544,Choshi-Gyoko,35.744,140.858,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,4.04,1982.0,3.45,17.0,12.99,very high
1545,Tokyo Iii,35.649,139.77,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,1.99,1983.0,1.69,17.0,12.99,very high
1567,Kochi Iii,33.499,133.569,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,3.1,1984.0,3.25,17.0,12.99,very high
1585,Hamada Ii,34.897,132.066,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,5.04,1985.0,5.04,17.0,12.99,very high
1586,Izuhara Ii,34.198,129.292,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,2.96,1985.0,2.96,17.0,12.99,very high
1587,Tappi,41.243,140.381,JPN,asia,Japan,9.76,31.0,29241996.0,126497241.0,0.27,1985.0,0.27,17.0,12.99,very high
136,Dunedin Ii,-45.879,170.513,NZL,oceania,New Zealand,7.65,50.0,560959.0,4414509.0,,1958.0,1.76,116.0,4.55,low
213,Bluff (Southland Harbour),-46.598,168.345,NZL,oceania,New Zealand,7.65,50.0,560959.0,4414509.0,,,,116.0,4.55,low
221,Wellington Harbour,-41.284,174.78,NZL,oceania,New Zealand,7.65,50.0,560959.0,4414509.0,3.57,1945.0,2.65,116.0,4.55,low
787,Nelson,-41.261,173.273,NZL,oceania,New Zealand,7.65,50.0,560959.0,4414509.0,,,,116.0,4.55,low
996,Port Taranaki,-39.056,174.03400000000005,NZL,oceania,New Zealand,7.65,50.0,560959.0,4414509.0,,,,116.0,4.55,low
1065,Whangarei Harbour (Marsden Point),-35.757,174.35,NZL,oceania,New Zealand,7.65,50.0,560959.0,4414509.0,3.01,1985.0,3.01,116.0,4.55,low
1590,Tauranga (Salisbury Wharf),-37.641,176.18099999999995,NZL,oceania,New Zealand,7.65,50.0,560959.0,4414509.0,3.68,1985.0,3.68,116.0,4.55,low
1643,Port Chalmers,-45.815,170.62400000000005,NZL,oceania,New Zealand,7.65,50.0,560959.0,4414509.0,,,,116.0,4.55,low
145,"Manila, S. Harbor",14.583,120.967,PHL,asia,Philippines,1.01,181.0,14121488.0,94852030.0,,,,3.0,26.7,very high
394,Cebu,10.3,123.917,PHL,asia,Philippines,1.01,181.0,14121488.0,94852030.0,3.98,1948.0,0.98,3.0,26.7,very high
522,"Legaspi, Albay",13.15,123.75,PHL,asia,Philippines,1.01,181.0,14121488.0,94852030.0,,1949.0,5.46,3.0,26.7,very high
537,"Davao, Davao Gulf",7.082999999999998,125.633,PHL,asia,Philippines,1.01,181.0,14121488.0,94852030.0,,1949.0,2.98,3.0,26.7,very high
154,Trieste,45.647,13.758,ITA,europe,Italy,5.72,84.0,5304525.0,60788694.0,3.47,1875.0,1.29,119.0,4.42,low
163,Balboa,8.967,-79.567,PAN,north-america,Panama,2.72,135.0,306782.0,3571185.0,2.84,1908.0,1.5,65.0,7.26,high
174,Ko Lak,11.8,99.817,THA,asia,Thailand,4.49,100.0,17309591.0,69518555.0,4.64,1940.0,1.32,89.0,6.19,middle
444,Fort Phrachula Chomklao (Pom Phrachun),13.55,100.583,THA,asia,Thailand,4.49,100.0,17309591.0,69518555.0,,,,89.0,6.19,middle
446,Ko Taphao Noi,7.832999999999998,98.433,THA,asia,Thailand,4.49,100.0,17309591.0,69518555.0,6.06,1940.0,1.57,89.0,6.19,middle
205,Chennai / Madras,13.1,80.3,IND,asia,India,1.59,164.0,84941245.0,1241491960.0,,1953.0,0.48,77.0,6.64,middle
369,Calcutta (Garden Reach),22.55,88.3,IND,asia,India,1.59,164.0,84941245.0,1241491960.0,,,,77.0,6.64,middle
414,Vishakhapatnam,17.683,83.28299999999999,IND,asia,India,1.59,164.0,84941245.0,1241491960.0,,1937.0,1.0,77.0,6.64,middle
438,Cochin (Willingdon Is.),9.967,76.267,IND,asia,India,1.59,164.0,84941245.0,1241491960.0,,1939.0,1.62,77.0,6.64,middle
543,Diamond Harbour,22.2,88.167,IND,asia,India,1.59,164.0,84941245.0,1241491960.0,3.14,1948.0,4.01,77.0,6.64,middle
1161,Paradip,20.267,86.7,IND,asia,India,1.59,164.0,84941245.0,1241491960.0,,,,77.0,6.64,middle
1270,Haldia,22.033,88.1,IND,asia,India,1.59,164.0,84941245.0,1241491960.0,2.28,1971.0,2.7,77.0,6.64,middle
1395,Okha,22.467,69.083,IND,asia,India,1.59,164.0,84941245.0,1241491960.0,,1976.0,0.74,77.0,6.64,middle
215,Tuapse,44.1,39.067,RUS,europe,Russian Federation,12.47,22.0,2907303.0,142835555.0,5.48,1917.0,2.49,128.0,3.58,low
